src,relation,dst,extra_json
contract:0x4e73b32ed6c35f570686b89848e5f39f20ecc106,hasStateVar,statevar:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.balances,"{""_layers"": [""stage1_ast""]}"
contract:0x4e73b32ed6c35f570686b89848e5f39f20ecc106,hasStateVar,statevar:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.MinSum,"{""_layers"": [""stage1_ast""]}"
contract:0x4e73b32ed6c35f570686b89848e5f39f20ecc106,hasStateVar,statevar:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.Log,"{""_layers"": [""stage1_ast""]}"
contract:0x4e73b32ed6c35f570686b89848e5f39f20ecc106,hasStateVar,statevar:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.intitalized,"{""_layers"": [""stage1_ast""]}"
contract:0x4e73b32ed6c35f570686b89848e5f39f20ecc106,hasFunction,function:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum,"{""_layers"": [""stage1_ast""]}"
function:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum,hasModifier,modifier:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum.1,"{""_layers"": [""stage1_ast""]}"
function:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum,containsStmt,stmt:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum.1,"{""_layers"": [""stage1_ast""]}"
function:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum,entryPointIs,stmt:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum.1,"{""_layers"": [""stage1_ast""]}"
stmt:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum.1,containsRequire,require:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum.1.1,"{""_layers"": [""stage1_ast""]}"
function:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum,containsStmt,stmt:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum.2,"{""_layers"": [""stage1_ast""]}"
stmt:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum.1,hasNext,stmt:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum.2,"{""_layers"": [""stage1_ast""]}"
stmt:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum.2,containsAssignment,assign:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetMinSum.2.1,"{""_layers"": [""stage1_ast""]}"
contract:0x4e73b32ed6c35f570686b89848e5f39f20ecc106,hasFunction,function:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetLogFile,"{""_layers"": [""stage1_ast""]}"
function:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetLogFile,hasModifier,modifier:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetLogFile.1,"{""_layers"": [""stage1_ast""]}"
function:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetLogFile,containsStmt,stmt:0x4e73b32ed6c35f570686b89848e5f39f20ecc106.SetLogFile.1,"{""_layers"": [""stage1_ast""]}"
