node_id,node_type,identifier,source_file,contract_name,function_name,line_start,line_end,extra_json
contract:0x7a8721a9d64c74da899424c1b52acbf58ddc9782,Contract,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,,9,62,"{""_layers"": [""stage1_ast""], ""ast_id"": 124, ""src"": ""102:1098:0"", ""contractKind"": ""contract"", ""original_contract_name"": ""PrivateDeposit""}"
statevar:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.balances,StateVar,balances,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,,11,11,"{""_layers"": [""stage1_ast""], ""ast_id"": 5, ""src"": ""132:41:0"", ""type"": ""mapping(address => uint256)"", ""visibility"": ""public""}"
statevar:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.MinDeposit,StateVar,MinDeposit,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,,13,13,"{""_layers"": [""stage1_ast""], ""ast_id"": 8, ""src"": ""188:32:0"", ""type"": ""uint256"", ""visibility"": ""public""}"
statevar:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.owner,StateVar,owner,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,,14,14,"{""_layers"": [""stage1_ast""], ""ast_id"": 10, ""src"": ""226:20:0"", ""type"": ""address"", ""visibility"": ""public""}"
statevar:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.TransferLog,StateVar,TransferLog,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,,16,16,"{""_layers"": [""stage1_ast""], ""ast_id"": 12, ""src"": ""257:15:0"", ""type"": ""contract Log"", ""visibility"": ""internal""}"
function:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit,Function,PrivateDeposit,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,PrivateDeposit,23,27,"{""_layers"": [""stage1_ast"", ""stage4_control""], ""ast_id"": 38, ""src"": ""373:98:0"", ""kind"": """", ""visibility"": ""public"", ""stateMutability"": ""nonpayable"", ""implemented"": true, ""_conflict__kind"": [""declared_function_from_cfg""], ""actual_contract_name"": ""PrivateDeposit""}"
modifier:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit.1,Modifier,modifier_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,PrivateDeposit,23,27,"{""_layers"": [""stage1_ast""], ""source"": ""function.modifiers""}"
stmt:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit.1,Stmt,stmt_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,PrivateDeposit,25,25,"{""_layers"": [""stage1_ast""], ""ast_id"": 30, ""src"": ""413:18:0"", ""stmt_kind"": ""ExpressionStatement""}"
assign:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit.1.1,Assignment,assign_1_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,PrivateDeposit,25,25,"{""_layers"": [""stage1_ast""], ""ast_id"": 29, ""src"": ""413:18:0"", ""operator"": ""="", ""type"": ""address""}"
stmt:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit.2,Stmt,stmt_2,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,PrivateDeposit,26,26,"{""_layers"": [""stage1_ast""], ""ast_id"": 36, ""src"": ""441:23:0"", ""stmt_kind"": ""ExpressionStatement""}"
assign:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit.2.1,Assignment,assign_2_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,PrivateDeposit,26,26,"{""_layers"": [""stage1_ast""], ""ast_id"": 35, ""src"": ""441:23:0"", ""operator"": ""="", ""type"": ""contract Log""}"
call:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit.2.1,FunctionCall,call,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,PrivateDeposit,26,26,"{""_layers"": [""stage1_ast""], ""ast_id"": 34, ""src"": ""455:9:0""}"
function:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.setLog,Function,setLog,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,setLog,31,34,"{""_layers"": [""stage1_ast"", ""stage4_control""], ""ast_id"": 52, ""src"": ""491:84:0"", ""kind"": """", ""visibility"": ""public"", ""stateMutability"": ""nonpayable"", ""implemented"": true, ""_conflict__kind"": [""declared_function_from_cfg""], ""actual_contract_name"": ""PrivateDeposit""}"
stmt:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.setLog.1,Stmt,stmt_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,setLog,33,33,"{""_layers"": [""stage1_ast""], ""ast_id"": 50, ""src"": ""545:23:0"", ""stmt_kind"": ""ExpressionStatement""}"
assign:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.setLog.1.1,Assignment,assign_1_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,setLog,33,33,"{""_layers"": [""stage1_ast""], ""ast_id"": 49, ""src"": ""545:23:0"", ""operator"": ""="", ""type"": ""contract Log""}"
